5
brick_wall
brick_wall
1.0 1.0 1.0
brick_wall.071
17.0 3.0 19.5
0.0 90.00000250447816 -0.0
1.0 1.0 1.0
brick_wall.072
21.0 3.0 19.5
0.0 90.00000250447816 -0.0
1.0 1.0 1.0
brick_wall.073
25.0 3.0 19.5
0.0 90.00000250447816 -0.0
1.0 1.0 1.0
brick_wall.074
29.0 3.0 19.5
0.0 90.00000250447816 -0.0
1.0 1.0 1.0
brick_wall.075
33.0 3.0 19.5
0.0 90.00000250447816 -0.0
1.0 1.0 1.0
brick_wall.076
37.0 3.0 19.5
0.0 90.00000250447816 -0.0
1.0 1.0 1.0
brick_wall.077
41.0 3.0 19.5
0.0 90.00000250447816 -0.0
1.0 1.0 1.0
brick_wall.078
45.0 3.0 19.5
0.0 90.00000250447816 -0.0
1.0 1.0 1.0
brick_wall.079
49.0 3.0 19.5
0.0 90.00000250447816 -0.0
1.0 1.0 1.0
brick_wall.080
53.0 3.0 19.5
0.0 90.00000250447816 -0.0
1.0 1.0 1.0
brick_wall.081
55.5 3.0 18.0
0.0 0.0 -0.0
1.0 1.0 1.0
brick_wall.082
55.5 3.0 14.0
0.0 0.0 -0.0
1.0 1.0 1.0
brick_wall.083
55.5 3.0 10.0
0.0 0.0 -0.0
1.0 1.0 1.0
brick_wall.084
55.5 3.0 6.0
0.0 0.0 -0.0
1.0 1.0 1.0
brick_wall.085
55.5 3.0 2.0
0.0 0.0 -0.0
1.0 1.0 1.0
brick_wall.086
55.5 3.0 -2.0
0.0 0.0 -0.0
1.0 1.0 1.0
brick_wall.087
55.5 3.0 -6.0
0.0 0.0 -0.0
1.0 1.0 1.0
brick_wall.088
55.5 3.0 -10.0
0.0 0.0 -0.0
1.0 1.0 1.0
brick_wall.089
55.5 3.0 -14.0
0.0 0.0 -0.0
1.0 1.0 1.0
brick_wall.090
55.5 3.0 -18.0
0.0 0.0 -0.0
1.0 1.0 1.0
brick_wall.091
18.0 7.0 -20.5
0.0 90.00000250447816 -0.0
1.0 1.0 1.0
brick_wall.092
22.0 7.0 -20.5
0.0 90.00000250447816 -0.0
1.0 1.0 1.0
brick_wall.093
26.0 7.0 -20.5
0.0 90.00000250447816 -0.0
1.0 1.0 1.0
brick_wall.094
30.0 7.0 -20.5
0.0 90.00000250447816 -0.0
1.0 1.0 1.0
brick_wall.095
45.0 7.0 -20.5
0.0 90.00000250447816 -0.0
1.0 1.0 1.0
brick_wall.096
49.0 7.0 -20.5
0.0 90.00000250447816 -0.0
1.0 1.0 1.0
brick_wall.097
53.0 7.0 -20.5
0.0 90.00000250447816 -0.0
1.0 1.0 1.0

brick_door
brick_door
5.5 3.0 -6.0
0.0 0.0 0.0
1.0 1.0 1.0
brick_door.001
12.0 3.0 4.5
0.0 90.00000250447816 -0.0
1.0 1.0 1.0
brick_door.002
-5.500000476837158 3.0 10.0
0.0 0.0 0.0
1.0 1.0 1.0

lamp_holder
lamp_holder
-13.706085205078125 3.5340940952301025 10.78892707824707
0.0 90.00000250447816 -0.0
1.0 1.0 1.0
lamp_holder.001
0.045423030853271484 3.5340940952301025 -18.713768005371094
0.0 0.0 -0.0
1.0 1.0 1.0
lamp_holder.003
54.6974983215332 3.2425456047058105 7.67819881439209
0.0 -90.00000250447816 -0.0
1.0 1.0 1.0
lamp_holder.004
49.06328582763672 3.5340940952301025 -19.71282958984375
0.0 0.0 -0.0
1.0 1.0 1.0
lamp_holder.006
8.728586196899414 3.571092128753662 5.346215724945068
3.781656997684496e-13 6.830189170012751e-06 -2.7320756680051004e-05
1.172780475832716 1.172780475832716 1.172780475832716
lamp_holder.007
8.728586196899414 4.104529857635498 3.661985158920288
9.752798015330488e-13 179.999991348578 179.99997768819966
1.172780475832716 1.172780475832716 1.172780475832716
lamp_holder.008
25.433734893798828 7.628155708312988 -21.321786880493164
3.781656997684496e-13 180.00001866933468 -2.7320756680051004e-05
1.172780475832716 1.172780475832716 1.172780475832716
lamp_holder.009
44.20408248901367 7.628155708312988 -38.63408279418945
3.781656997684496e-13 360.00003733866936 -2.7320756680051004e-05
1.172780475832716 1.172780475832716 1.172780475832716

Bench
Bench
-9.89356517791748 1.7704633474349976 17.322248458862305
2.5044781608585254e-06 180.00000500895632 0.0
1.0 1.0 1.0
Bench.002
7.05817985534668 1.7704633474349976 12.332315444946289
9.334667339544467e-06 90.0000161648565 0.0
1.0 1.0 1.0
Bench.003
7.05817985534668 1.7704633474349976 -0.8498336672782898
9.334667339544467e-06 90.0000161648565 0.0
1.0 1.0 1.0
Bench.004
17.05817985534668 1.7704633474349976 12.332315444946289
9.334667339544467e-06 90.0000161648565 0.0
1.0 1.0 1.0
Bench.005
52.858245849609375 1.7704633474349976 -5.512546539306641
9.334667339544467e-06 270.000028004002 -0.0
1.0 1.0 1.0

nFrame
nFrame
-10.181398391723633 3.043665885925293 1.1014617681503296
2.5044781608585254e-06 0.0 90.00000250447816
1.0 1.0 1.0
nFrame.001
13.89725112915039 2.9688432216644287 -3.7992186546325684
9.334667339544467e-06 -90.00000250447816 89.999995674289
1.2423140197589522 2.6572799454887406 1.0029598422300663
nFrame.002
13.876648902893066 3.0221786499023438 8.580130577087402
9.334667339544467e-06 -90.00000250447816 89.999995674289
1.0968595304869533 1.0 1.0029598422300663
nFrame.003
13.876648902893066 3.0221786499023438 15.518547058105469
9.334667339544467e-06 -90.00000250447816 89.999995674289
1.2561983113549084 1.0 1.0029598422300663
nFrame.004
16.09050178527832 7.000192642211914 -25.97503662109375
9.334667339544467e-06 90.00000250447816 89.999995674289
0.8439668821866607 1.4931699549166395 1.0029598422300663
nFrame.005
16.09807777404785 7.000192642211914 -33.79676055908203
9.334667339544467e-06 90.00000250447816 89.999995674289
1.08401324514771 1.0840132718583047 1.0029598422300663
nFrame.006
21.782630920410156 7.000192642211914 -38.85841751098633
9.334667339544467e-06 0.0 89.999995674289
0.9783996311728185 2.176027935370583 1.0029598422300663
nFrame.007
32.11393356323242 7.000192642211914 -38.878257751464844
9.334667339544467e-06 0.0 89.999995674289
0.8549451147084671 1.309008948718644 1.0029598422300663
nFrame.008
40.67282485961914 7.000192642211914 -38.85152053833008
9.334667339544467e-06 0.0 89.999995674289
0.9055890172560197 1.2688312302990374 1.0029598422300663
nFrame.009
50.17942428588867 7.000192642211914 -38.86811447143555
9.334667339544467e-06 0.0 89.999995674289
0.9550143934065961 1.2714191333654299 1.0029598422300663
nFrame.010
54.87528991699219 7.000192642211914 -33.4044075012207
9.334667339544467e-06 -90.00000250447816 89.999995674289
0.8265644563816126 1.6906990266774582 1.0029598422300663
nFrame.011
54.88747024536133 7.000192642211914 -25.564638137817383
9.334667339544467e-06 -90.00000250447816 89.999995674289
0.790350608305286 1.4050699884602849 1.0029598422300663
nFrame.012
48.958580017089844 7.000192165374756 -21.107242584228516
9.334667339544467e-06 -180.00000500895632 89.999995674289
0.8729217317573305 1.3966745904463203 1.0029598422300663
nFrame.013
22.014495849609375 7.000192165374756 -21.116954803466797
9.334667339544467e-06 -180.00000500895632 89.999995674289
1.1322498828874819 1.5096667671360542 1.0029598422300663

